Person,Role,Department,Tags,Date,Client,Project,Project code,Logged fee,Logged Billable hours,Logged Non-billable hours
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_A,Project_01,P001, ,0.0,0.92
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,0.25,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.3,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.0,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,0.97,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,0.83,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.0,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.9,0.0
Designer_01,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.6,0.0
Designer_01,Designer,Development & Design,Design,2026-02-03,Client_A,Project_01,P001, ,0.0,2.03
Designer_01,Designer,Development & Design,Design,2026-02-03,Client_B,Project_02,P001, ,0.25,0.0
Designer_01,Designer,Development & Design,Design,2026-02-03,Client_B,Project_02,P001, ,1.52,0.0
Designer_01,Designer,Development & Design,Design,2026-02-03,Client_B,Project_02,P001, ,4.5,0.0
Designer_01,Designer,Development & Design,Design,2026-02-04,Client_A,Project_01,P001, ,0.0,1.0
Designer_01,Designer,Development & Design,Design,2026-02-04,Client_B,Project_02,P001, ,0.25,0.0
Designer_01,Designer,Development & Design,Design,2026-02-04,Client_B,Project_02,P001, ,0.87,0.0
Designer_01,Designer,Development & Design,Design,2026-02-04,Client_B,Project_02,P001, ,3.73,0.0
Designer_01,Designer,Development & Design,Design,2026-02-04,Client_B,Project_02,P001, ,1.38,0.0
Designer_01,Designer,Development & Design,Design,2026-02-05,Client_A,Project_01,P001, ,0.0,2.02
Designer_01,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,0.25,0.0
Designer_01,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,0.8,0.0
Designer_01,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,0.93,0.0
Designer_01,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,1.5,0.0
Designer_01,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,1.35,0.0
Designer_01,Designer,Development & Design,Design,2026-02-06,Client_A,Project_01,P001, ,0.0,1.5
Designer_01,Designer,Development & Design,Design,2026-02-06,Client_B,Project_02,P001, ,0.25,0.0
Designer_01,Designer,Development & Design,Design,2026-02-06,Client_B,Project_02,P001, ,2.03,0.0
Designer_01,Designer,Development & Design,Design,2026-02-06,Client_B,Project_02,P001, ,1.48,0.0
Designer_01,Designer,Development & Design,Design,2026-02-06,Client_B,Project_02,P001, ,1.02,0.0
Designer_01,Designer,Development & Design,Design,2026-02-08,Client_B,Project_02,P001, ,0.5,0.0
Designer_01,Designer,Development & Design,Design,2026-02-08,Client_B,Project_02,P001, ,1.0,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_A,Project_01,P001, ,0.0,2.03
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,0.37,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,0.5,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,0.33,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,1.5,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,1.37,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,1.35,0.0
Designer_01,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,1.0,0.0
Designer_01,Designer,Development & Design,Design,2026-02-10,Client_A,Project_01,P001, ,0.0,1.0
Designer_01,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,0.25,0.0
Designer_01,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,0.9,0.0
Designer_01,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,2.55,0.0
